"Participant","Age","Gender","Discrimination","Victimization","Familism","Internalizing"
1,16,"Female",12,1,31,8
2,14,"Female",11,3,30,21
3,14,"Female",17,0,29,13
4,14,"Female",10,2,37,3
5,17,"Male",16,1,22,9
6,16,"Female",16,3,31,23
7,16,"Female",19,13,13,30
8,15,"Female",20,0,29,18
9,16,"Female",11,0,26,10
10,17,"Male",6,0,31,10
11,17,"Male",14,1,33,15
12,17,"Female",9,5,12,43
13,17,"Female",16,1,25,41
14,17,"Female",26,3,23,40
15,17,"Female",17,2,31,21
16,16,"Female",13,6,26,30
17,16,"Female",16,3,33,9
18,17,"Male",14,9,25,38
19,17,"Female",17,2,27,9
20,14,"Female",12,0,32,8
21,17,"Female",5,2,34,19
22,17,"Male",13,6,22,29
23,16,"Male",9,6,31,15
24,17,"Male",15,0,22,12
25,17,"Male",19,0,30,21
26,17,"Female",14,2,31,17
27,17,"Female",7,5,34,13
28,17,"Female",11,0,13,3
29,15,"Female",12,3,32,10
30,16,"Female",21,4,12,41
31,16,"Female",9,1,13,2
32,15,"Male",17,0,34,7
33,16,"Female",18,1,26,56
34,17,"Female",13,3,36,30
35,15,"Male",21,0,10,27
36,15,"Male",20,0,18,17
37,16,"Female",8,0,19,18
38,17,"Male",12,6,24,31
39,15,"Male",16,4,26,20
40,17,"Female",12,0,25,20
41,15,"Female",16,1,15,18
42,17,"Female",13,0,29,2
43,16,"Female",10,2,23,8
44,17,"Male",11,4,29,5
45,17,"Male",11,2,33,21
46,17,"Male",12,0,36,7
47,17,"Female",13,2,15,27
48,17,"Female",12,5,35,12
49,16,"Male",13,0,33,4
50,16,"Female",16,6,27,22
51,16,"Male",18,0,25,15
52,15,"Female",18,6,31,25
53,15,"Female",19,0,35,33
54,16,"Female",13,1,24,13
55,15,"Male",17,0,32,8
56,14,"Female",12,0,35,13
57,15,"Female",13,0,30,7
58,16,"Female",19,12,33,13
59,15,"Male",11,1,23,17
60,15,"Female",17,6,19,30
61,15,"Male",9,4,16,37
62,17,"Male",10,1,29,5
63,17,"Female",13,6,13,10
64,17,"Female",15,2,32,13
65,17,"Female",10,0,34,6
66,15,"Female",11,3,33,6
67,17,"Female",16,3,37,15
68,17,"Female",13,1,29,24
69,17,"Male",8,7,25,29
70,15,"Female",17,6,25,22
71,15,"Female",18,0,28,20
72,15,"Female",9,0,22,18
73,14,"Male",20,12,26,23
74,15,"Female",10,4,22,21
75,15,"Female",14,0,29,20
76,17,"Female",13,3,29,29
77,17,"Male",11,0,34,4
78,17,"Female",12,0,35,13
79,17,"Male",8,1,34,11
80,14,"Female",14,0,24,16
81,14,"Female",15,6,27,10
82,15,"Female",24,16,8,43
83,15,"Male",18,6,21,25
84,17,"Male",14,1,27,14
85,17,"Male",11,2,36,7
86,15,"Female",11,0,26,26
87,16,"Female",11,7,35,10
88,15,"Female",12,3,20,17
89,16,"Male",16,0,31,5
90,15,"Male",18,2,30,13
91,15,"Female",12,0,36,11
92,17,"Male",17,1,23,15
93,17,"Female",13,0,23,30
94,17,"Male",8,2,33,10
95,16,"Female",13,3,34,21
96,17,"Female",9,6,33,16
97,17,"Male",14,0,31,14
98,17,"Male",14,1,31,3
99,17,"Male",10,0,35,3
100,17,"Male",19,2,34,17
101,17,"Male",16,6,28,9
102,17,"Male",12,2,26,10
103,17,"Male",16,0,28,7
104,16,"Male",16,12,37,8
105,17,"Female",12,4,30,11
106,17,"Female",6,0,26,16
107,17,"Female",24,10,19,30
108,17,"Male",11,0,33,2
109,17,"Male",16,4,33,0
110,17,"Male",13,0,31,12
111,17,"Male",14,2,28,16
112,17,"Female",9,0,29,23
113,17,"Male",7,5,27,3
114,17,"Female",14,1,21,25
115,17,"Female",13,0,27,5
116,17,"Male",9,0,20,11
117,17,"Male",15,0,18,27
118,15,"Female",11,7,39,23
119,16,"Male",11,2,29,7
120,16,"Female",11,0,24,9
121,16,"Male",12,0,35,18
122,14,"Female",16,6,19,20
123,16,"Female",16,3,21,27
124,17,"Male",10,0,33,3
125,15,"Male",18,9,17,24
126,15,"Female",15,0,27,22
127,16,"Male",14,1,25,9
128,17,"Female",12,2,29,11
129,17,"Female",13,3,32,30
130,15,"Female",10,0,26,16
131,15,"Female",21,9,27,27
132,14,"Female",11,3,28,21
133,15,"Male",14,9,21,23
134,15,"Female",12,0,35,10
135,15,"Female",11,0,21,12
136,14,"Female",13,0,25,17
137,15,"Male",27,7,18,38
138,14,"Male",10,0,24,4
139,14,"Male",29,7,17,43
140,17,"Female",17,0,23,32
141,17,"Female",21,2,31,26
142,17,"Male",10,0,36,4
143,15,"Male",9,0,34,12
144,15,"Female",11,0,21,19
145,15,"Male",19,1,26,32
146,15,"Male",12,9,27,7
147,16,"Female",19,3,24,30
148,15,"Male",15,0,29,10
149,17,"Female",12,1,8,39
150,15,"Female",9,10,6,25
151,16,"Female",17,4,22,13
152,17,"Female",14,4,33,11
153,17,"Female",5,2,26,20
154,15,"Female",15,0,30,5
155,17,"Female",14,0,24,19
156,15,"Female",18,0,28,10
157,15,"Male",15,3,24,5
158,17,"Male",18,0,16,46
159,17,"Male",12,10,10,36
160,17,"Male",11,3,36,6
161,17,"Male",15,0,23,3
162,16,"Female",17,8,25,20
163,17,"Female",19,0,25,6
164,17,"Male",13,10,31,6
165,17,"Male",10,1,32,13
166,17,"Female",9,4,23,40
167,17,"Male",13,0,39,9
168,17,"Female",14,4,30,18
169,17,"Female",11,4,30,25
170,17,"Male",10,4,29,9
171,14,"Male",6,0,35,1
172,14,"Female",9,1,29,3
173,17,"Male",21,2,32,28
174,16,"Female",10,2,19,15
175,15,"Male",19,0,31,15
176,17,"Male",9,4,28,1
177,17,"Male",13,2,20,9
178,17,"Female",13,0,16,32
179,17,"Female",8,15,20,23
180,17,"Female",11,0,30,3
181,15,"Male",14,0,37,15
182,17,"Female",14,0,22,8
183,16,"Female",10,5,13,44
184,15,"Female",14,0,15,47
185,17,"Female",13,0,33,10
186,16,"Female",15,5,17,29
187,17,"Male",16,2,25,9
188,17,"Female",16,0,15,30
189,17,"Female",24,1,35,46
190,15,"Male",12,1,26,9
191,14,"Male",12,0,30,8
192,16,"Male",9,0,30,0
